CORPORATION,zip,RDIST_LABEL,state,city,padd_id,PRODUCT,SUPPLY,QUANTITY,company_ID,Location_ID,Year,site_type,throughput_ID,Facility_ID
MARATHON PETROLEUM CORP,ST PAUL PARK REFINING CO LLC,Minnesota-Wisconsin-North and South Dakota,Minnesota,SAINT PAUL,2,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),108000,17,51,2020,Refinery,647,51
KOCH INDUSTRIES INC,Flint Hills Resources LP,Minnesota-Wisconsin-North and South Dakota,Minnesota,SAINT PAUL,2,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),375000,24,52,2020,Refinery,683,52
KOCH INDUSTRIES INC,FLINT HILLS RESOURCES LP,Texas Gulf Coast,Texas,CORPUS CHRISTI EAST,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),75000,24,53,2020,Refinery,692,53
KOCH INDUSTRIES INC,Flint Hills Resources LP,Texas Gulf Coast,Texas,CORPUS CHRISTI WEST,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),275000,24,54,2020,Refinery,708,54
FORELAND REFINING CORP,FORELAND REFINING CORP,West Coast,Nevada,ELY,5,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),5000,25,55,2020,Refinery,709,55
GOODWAY REFINING LLC,GOODWAY REFINING LLC,North Louisiana-Arkansas,Alabama,ATMORE,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),5000,26,56,2020,Refinery,714,56
PAR PETROLEUM INC,HERMES CONSOLIDATED LLC,Rocky Mountain,Wyoming,NEW CASTLE,4,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),18500,27,57,2020,Refinery,724,57
HOLLYFRONTIER CORP,HOLLYFRONTIER CHEYENNE REFINING LLC,Rocky Mountain,Wyoming,CHEYENNE,4,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),52000,28,58,2020,Refinery,725,58
DELEK GROUP LTD,LION OIL CO,North Louisiana-Arkansas,Arkansas,EL DORADO,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),85000,1,59,2020,Refinery,740,59
,Delek Renewables Corp,,Arkansas,EL DORADO,3,OPERATING CAPACITY,Biodiesel Production Capacity (barrels per stream day),1,1,60,,Biodiesel,757,60
820,HOLLYFRONTIER EL DORADO REFINING LLC,Oklahoma-Kansas-Missouri,Kansas,EL DORADO,2,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),165000,28,61,2020,Refinery,758,61
820,HOLLYFRONTIER NAVAJO REFINING LLC,New Mexico,New Mexico,ARTESIA,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),124000,28,62,2020,Refinery,778,62
820,HOLLYFRONTIER TULSA REFINING LLC,Oklahoma-Kansas-Missouri,Oklahoma,TULSA EAST,2,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),75500,28,63,2020,Refinery,794,63
820,HOLLYFRONTIER TULSA REFINING LLC,Oklahoma-Kansas-Missouri,Oklahoma,TULSA WEST,2,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),91020,28,64,2020,Refinery,808,64
820,HOLLYFRONTIER WOODS CROSS REFINING L,Rocky Mountain,Utah,WOODS CROSS,4,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),41400,28,65,2020,Refinery,819,65
820,Silver Eagle Refining,Rocky Mountain,Utah,WOODS CROSS,4,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),15700,48,66,2020,Refinery,838,66
820,VALERO REFINING CO TEXAS LP,Texas Gulf Coast,Texas,HOUSTON,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),210000,19,67,2020,Refinery,850,67
820,HOUSTON REFINING LP,Texas Gulf Coast,Texas,HOUSTON,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),289000,20,68,2020,Refinery,851,68
820,PETROMAX REFINING CO LLC,Texas Gulf Coast,Texas,HOUSTON,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),27500,41,69,2020,Refinery,870,69
820,HUNT REFINING CO,North Louisiana-Arkansas,Alabama,TUSCALOOSA,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),50000,29,70,2020,Refinery,871,70
820,HUNT SOUTHLAND REFINING CO,North Louisiana-Arkansas,Mississippi,SANDERSVILLE,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),12500,29,71,2020,Refinery,887,71
820,KERN OIL & REFINING CO,West Coast,California,BAKERSFIELD,5,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),27000,30,72,2020,Refinery,892,72
820,SAN JOAQUIN REFINING CO INC,West Coast,California,BAKERSFIELD,5,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),25000,45,73,2020,Refinery,911,73
820,KINDER MORGAN CRUDE & CONDENSATE,Texas Gulf Coast,Texas,GALENA PARK,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),100000,31,74,2020,Refinery,912,74
820,LAZARUS ENERGY LLC,Texas Inland,Texas,NIXON,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),13600,32,75,2020,Refinery,915,75
820,LIMA REFINING COMPANY,Indiana-Illinois-Kentucky,Ohio,LIMA,2,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),185000,33,76,2020,Refinery,918,76
820,LITTLE AMERICA REFINING CO,Rocky Mountain,Wyoming,EVANSVILLE,4,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),25500,35,78,2020,Refinery,956,78
820,LUNDAY THAGARD CO,West Coast,California,SOUTH GATE,5,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),10000,36,79,2020,Refinery,961,79
820,MARATHON PETROLEUM CO LP,Indiana-Illinois-Kentucky,Illinois,ROBINSON,2,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),266000,17,80,2020,Refinery,962,80
820,MARATHON PETROLEUM CO LP,Indiana-Illinois-Kentucky,Kentucky,CATLETTSBURG,2,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),306000,17,81,2020,Refinery,978,81
820,MARATHON PETROLEUM CO LP,Louisiana Gulf Coast,Louisiana,GARYVILLE,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),608000,17,82,2020,Refinery,995,82
820,MARATHON PETROLEUM CO LP,Indiana-Illinois-Kentucky,Michigan,DETROIT,2,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),147000,17,83,2020,Refinery,1015,83
820,MARATHON PETROLEUM CO LP,Indiana-Illinois-Kentucky,Ohio,CANTON,2,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),100000,17,84,2020,Refinery,1030,84
820,MARATHON PETROLEUM CO LP,Texas Gulf Coast,Texas,GALVESTON BAY,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),616000,17,85,2020,Refinery,1043,85
820,MONROE ENERGY LLC,East Coast,Pennsylvania,TRAINER,1,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),208000,38,86,2020,Refinery,1062,86
820,PREMCOR REFINING GROUP INC,Texas Gulf Coast,Texas,PORT ARTHUR,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),415000,19,87,2020,Refinery,1090,87
820,Motiva Enterprises LLC,Texas Gulf Coast,Texas,PORT ARTHUR,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),639700,39,88,2020,Refinery,1109,88
820,TOTAL PETROCHEMICALS & REFINING USA,Texas Gulf Coast,Texas,PORT ARTHUR,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),245000,53,89,2020,Refinery,1121,89
820,PAR HAWAII REFINING LLC,West Coast,Hawaii,KAPOLEI,5,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),152000,27,90,2020,Refinery,1138,90
820,PASADENA REFINING SYSTEMS INC,Texas Gulf Coast,Texas,PASADENA,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),115700,11,91,2020,Refinery,1139,91
820,PAULSBORO REFINING CO LLC,East Coast,New Jersey,PAULSBORO,1,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),166000,10,92,2020,Refinery,1166,92
820,PDV Midwest Refining LLC,Indiana-Illinois-Kentucky,Illinois,LEMONT,2,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),188700,12,93,2020,Refinery,1182,93
820,PETRO STAR INC,West Coast,Alaska,NORTH POLE,5,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),22500,40,94,2020,Refinery,1183,94
820,PETRO STAR INC,West Coast,Alaska,VALDEZ,5,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),60000,40,95,2020,Refinery,1187,95
820,PHILLIPS 66 COMPANY,West Coast,California,RODEO,5,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),128000,43,97,2020,Refinery,1216,97
820,PHILLIPS 66 COMPANY,West Coast,California,WILMINGTON,5,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),147000,43,98,2020,Refinery,1234,98
820,PHILLIPS 66 COMPANY,Louisiana Gulf Coast,Louisiana,BELLE CHASSE,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),269140,43,99,2020,Refinery,1249,99
820,PHILLIPS 66 COMPANY,East Coast,New Jersey,LINDEN,1,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),272100,43,100,2020,Refinery,1262,100
820,PHILLIPS 66 COMPANY,Oklahoma-Kansas-Missouri,Oklahoma,PONCA CITY,2,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),226674,43,101,2020,Refinery,1279,101
820,PHILLIPS 66 COMPANY,Texas Gulf Coast,Texas,SWEENY,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),278900,43,102,2020,Refinery,1295,102
820,PLACID REFINING CO,Louisiana Gulf Coast,Louisiana,PORT ALLEN,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),82500,44,103,2020,Refinery,1308,103
820,SHELL CHEMICAL LP,Louisiana Gulf Coast,Alabama,SARALAND,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),90600,47,105,2020,Refinery,1323,105
820,TESORO REFINING & MARKETING CO,West Coast,California,MARTINEZ,5,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),166000,17,106,2020,Refinery,1324,106
820,Shell Oil Products US,West Coast,California,MARTINEZ,5,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),158000,47,107,2020,Refinery,1360,107
820,SHELL OIL PRODUCTS US,Louisiana Gulf Coast,Louisiana,CONVENT,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),260000,47,108,2020,Refinery,1375,108
820,VALERO REFINING NEW ORLEANS LLC,Louisiana Gulf Coast,Louisiana,NORCO,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),220000,19,109,2020,Refinery,1376,109
820,SHELL OIL PRODUCTS US,Louisiana Gulf Coast,Louisiana,NORCO,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),250000,47,110,2020,Refinery,1407,110
820,TESORO REFINING & MARKETING CO,West Coast,Washington,ANACORTES,5,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),120000,17,111,2020,Refinery,1408,111
820,Shell Oil Products US,West Coast,Washington,ANACORTES,5,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),149000,47,112,2020,Refinery,1435,112
820,Silver Eagle Refining,Rocky Mountain,Wyoming,EVANSTON,4,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),3400,48,113,2020,Refinery,1440,113
820,SINCLAIR WYOMING REFINING CO,Rocky Mountain,Wyoming,SINCLAIR,4,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),92000,35,114,2020,Refinery,1457,114
820,SUNCOR ENERGY (USA) INC,Rocky Mountain,Colorado,COMMERCE CITY EAST,4,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),38700,50,116,2020,Refinery,1471,116
820,SUNCOR ENERGY (USA) INC,Rocky Mountain,Colorado,COMMERCE CITY WEST,4,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),73000,50,117,2020,Refinery,1484,117
820,TESORO ALASKA COMPANY LLC,West Coast,Alaska,KENAI,5,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),72000,17,119,2020,Refinery,1499,119
820,TESORO REFINING & MARKETING CO,West Coast,California,CARSON,5,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),382000,17,120,2020,Refinery,1511,120
820,TESORO REFINING & MARKETING CO,Minnesota-Wisconsin-North and South Dakota,North Dakota,MANDAN,2,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),74000,17,121,2020,Refinery,1530,121
820,THE SAN ANTONIO REFINERY LLC,Texas Inland,Texas,SAN ANTONIO,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),21000,52,122,2020,Refinery,1544,122
820,TORRANCE REFINING CO LLC,West Coast,California,TORRANCE,5,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),166200,10,123,2020,Refinery,1547,123
820,ULTRAMAR INC,West Coast,California,WILMINGTON REFINERY,5,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),87000,19,124,2020,Refinery,1575,124
820,UNITED REFINING CO,Appalachian No. 1,Pennsylvania,WARREN,1,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),70000,54,125,2020,Refinery,1576,125
820,US OIL & REFINING CO,West Coast,Washington,TACOMA,5,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),42000,27,126,2020,Refinery,1592,126
820,VALERO REF COMPANY TENNESSEE LLC,Indiana-Illinois-Kentucky,Tennessee,MEMPHIS,2,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),185000,19,127,2020,Refinery,1614,127
820,VALERO REFINING - MERAUX LLC,Louisiana Gulf Coast,Louisiana,MERAUX,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),128000,19,128,2020,Refinery,1625,128
820,VALERO REFINING CO CALIFORNIA,West Coast,California,BENICIA,5,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),149000,19,129,2020,Refinery,1640,129
820,VALERO REFINING CO CALIFORNIA,West Coast,California,WILMINGTON ASPHALT PLANT,5,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),6500,19,130,2020,Refinery,1648,130
820,VALERO REFINING CO OKLAHOMA,Oklahoma-Kansas-Missouri,Oklahoma,ARDMORE,2,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),88000,19,131,2020,Refinery,1666,131
820,VALERO REFINING CO TEXAS LP,Texas Gulf Coast,Texas,TEXAS CITY,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),231000,19,132,2020,Refinery,1684,132
820,WESTERN REFINING COMPANY LP,Texas Inland,Texas,EL PASO,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),138000,17,133,2020,Refinery,1685,133
820,WESTERN REFINING SOUTHWEST INC,New Mexico,New Mexico,GALLUP,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),28000,17,134,2020,Refinery,1699,134
820,WRB REFINING LP,Indiana-Illinois-Kentucky,Illinois,WOOD RIVER,2,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),367500,55,135,2020,Refinery,1728,135
820,WRB REFINING LP,Texas Inland,Texas,BORGER,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),154000,55,136,2020,Refinery,1745,136
820,WYNNEWOOD REFINING CO,Oklahoma-Kansas-Missouri,Oklahoma,WYNNEWOOD,2,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),78000,13,137,2020,Refinery,1746,137
