id,all_products,crude,total_gasoline,kero,diesel,resid,date
93,1952156,1085328,233760,42028,122098,30817,8/9/2019
94,1949593,1083748,235172,42744,124310,31832,8/2/2019
95,1939201,1081363,230735,42016,121659,29599,7/26/2019
96,1949275,1089859,232526,42429,122943,31236,7/19/2019
97,1955723,1100694,232752,41414,122001,30161,7/12/2019
98,1943744,1103810,229187,41036,116989,29751,7/5/2019
99,1947311,1113309,230642,39382,113865,28638,6/28/2019
100,1944746,1114394,232225,39837,111878,28797,6/21/2019
101,1956659,1127182,233221,40473,114380,29100,6/14/2019
102,1957132,1130288,234913,39163,114621,29252,6/7/2019
103,1947861,1128082,234149,38742,115836,28793,5/31/2019
104,1925061,1121311,230944,38376,111546,28301,5/24/2019
105,1926356,1121593,228740,40823,112570,29067,5/17/2019
106,1910620,1117988,225024,40220,111665,29588,5/10/2019
107,1897584,1114321,226147,39720,110256,27953,5/3/2019
108,1900246,1119154,226743,40919,110652,29847,4/26/2019
109,1887742,1109759,225826,42215,111744,30243,4/19/2019
110,1878722,1104280,227955,42366,112213,29076,4/12/2019
111,1876163,1105676,229129,41915,113395,29270,4/5/2019
112,1871965,1098647,236839,40315,113932,29405,3/29/2019
113,1864965,1091409,238620,42023,115764,30083,3/22/2019
114,1864772,1088609,241503,41402,118275,29280,3/15/2019
115,1877265,1098198,246090,41088,121402,27590,3/8/2019
116,1887233,1102060,250714,42024,120405,28046,3/1/2019
117,1887669,1095004,254941,42878,121931,28098,2/22/2019
118,1905706,1103651,256847,43365,122643,29411,2/15/2019
119,1908515,1099979,258301,42113,123785,30305,2/8/2019
120,1902367,1096346,257893,41549,123475,28796,2/1/2019
121,1905639,1095083,257380,41842,124454,28599,1/25/2019
122,1910558,1094164,259615,41174,126205,29469,1/18/2019
123,1904101,1086194,255565,40552,126985,28294,1/11/2019
124,1899466,1088877,248062,40510,124376,28264,1/4/2019
125,1886223,1090557,239996,40712,114233,27883,12/28/2018
126,1871863,1090550,233106,40450,105151,26870,12/21/2018
127,1874063,1090594,230103,39823,104978,27743,12/14/2018
128,1885032,1091517,228337,39002,109293,28233,12/7/2018
129,1890999,1092723,226250,38116,110851,28634,11/30/2018
130,1900684,1101049,224551,39710,106549,28682,11/23/2018
131,1900798,1099477,225315,39432,103665,28478,11/16/2018
132,1901387,1095386,226610,39958,104949,27893,11/9/2018
133,1904400,1086487,228021,42309,107785,29710,11/2/2018
134,1900307,1080939,226169,42846,111053,28669,10/26/2018
135,1908675,1079263,229330,43896,114884,29243,10/19/2018
136,1918213,1074075,234156,45500,117320,29426,10/12/2018
137,1916662,1068655,236172,47367,119464,29042,10/5/2018
138,1906595,1063974,235221,46223,123081,27999,9/28/2018
139,1898965,1055999,235680,46641,124499,28994,9/21/2018
140,1894528,1054147,234150,45207,126409,27841,9/14/2018
141,1893924,1056205,235869,44343,125788,28302,9/7/2018
142,1883790,1061502,234619,41990,120265,27755,8/31/2018
143,1879910,1065804,232774,41287,117341,28107,8/24/2018
144,1881676,1068370,234328,41595,116915,28287,8/17/2018
145,1884362,1074207,233128,40478,115970,28654,8/10/2018
146,1867028,1067402,233868,39735,112609,28305,8/3/2018
147,1863839,1068754,230968,41117,112117,28720,7/27/2018
148,1853305,1064951,233504,39785,109181,28392,7/20/2018
149,1863218,1071098,235832,40768,109159,28076,7/13/2018
150,1857398,1065263,238997,40269,108789,27733,7/6/2018
151,1864596,1077897,239691,40965,104786,29646,6/29/2018
152,1861080,1076652,241196,41944,104928,31193,6/22/2018
153,1865481,1086543,240040,41761,104657,31623,6/15/2018
154,1865266,1092609,236763,42747,102333,30803,6/8/2018
155,1866968,1096752,239034,40930,104661,32228,6/1/2018
156,1851806,1095289,234431,40201,102433,32504,5/25/2018
157,1850807,1099468,233897,40556,100873,30949,5/18/2018
158,1844652,1094391,232014,41267,102075,32790,5/11/2018
159,1846800,1097315,235804,40750,101923,32921,5/4/2018
160,1849221,1100221,237978,39753,104702,32888,4/27/2018
161,1844307,1094455,236807,39282,107620,32973,4/20/2018
162,1843815,1093023,235967,39110,109972,33380,4/13/2018
163,1854212,1094094,238935,40002,112959,34548,4/6/2018
164,1848203,1090788,238477,40108,114518,35429,3/30/2018
165,1852047,1095407,239593,41131,114420,34236,3/23/2018
166,1853535,1093764,243065,40976,114926,32746,3/16/2018
167,1860159,1096386,244758,41582,116990,33416,3/9/2018
168,1864792,1091364,251029,42690,119630,32687,3/2/2018
169,1864540,1088779,251817,43068,119672,32056,2/23/2018
170,1860495,1085351,249334,43029,119711,31284,2/16/2018
171,1869161,1087663,249073,43415,122531,31182,2/9/2018
172,1871641,1085402,245474,42617,123090,33840,2/2/2018
173,1866828,1083045,242060,41614,121328,33679,1/26/2018
174,1864830,1076037,244040,40851,123161,32413,1/19/2018
175,1867706,1076872,240942,41138,123695,32056,1/12/2018
176,1881036,1083262,237322,41353,126815,31092,1/5/2018
177,1886485,1088211,233187,40649,121590,30385,12/29/2017
178,1884793,1095274,228374,39875,113130,31418,12/22/2017
179,1893603,1099785,227783,39834,111868,30815,12/15/2017
180,1907485,1105897,226546,40855,111393,31515,12/8/2017
181,1909701,1110766,220882,40267,113004,31126,12/1/2017
182,1914692,1118824,214102,41281,110472,32204,11/24/2017
183,1924595,1124617,210475,41240,108040,34133,11/17/2017
184,1926344,1128197,210431,40388,107537,34450,11/10/2017
185,1924342,1127049,209537,40063,108099,32663,11/3/2017
186,1934126,1125493,212849,41167,110560,32861,10/27/2017
187,1940557,1128718,216869,40770,110715,32143,10/20/2017
188,1952868,1128176,222334,41602,115949,34560,10/13/2017
189,1962157,1134665,221426,43089,115592,35800,10/6/2017
190,1964757,1138612,218936,43397,117258,36594,9/29/2017
191,1972014,1145587,217292,41303,119764,36257,9/22/2017
192,1977820,1148229,216185,40374,121468,37060,9/15/2017
193,1985793,1145248,218310,40368,125864,36042,9/8/2017
194,1985589,1140953,226738,39134,129437,34643,9/1/2017
195,1979414,1136653,229937,39348,131212,35456,8/25/2017
196,1980549,1142048,229902,40190,130845,34412,8/18/2017
197,1980549,1145375,231125,39383,131379,33347,8/11/2017
198,1987715,1154320,231103,40349,131295,33905,8/4/2017
199,1992441,1160772,227679,40361,132271,33730,7/28/2017
200,1991551,1162300,230196,40151,132803,33839,7/21/2017
201,2000699,1169508,231211,39150,134844,33278,7/14/2017
202,2010974,1174237,235656,40347,137354,34892,7/7/2017
203,2017931,1184951,237303,40959,133728,36699,6/30/2017
204,2031819,1191649,240972,42399,135791,38174,6/23/2017
205,2032387,1192937,241866,41684,136149,40355,6/16/2017
206,2035093,1196171,242444,43605,134677,41285,6/9/2017
207,2028690,1198233,240348,44596,134194,39920,6/2/2017
208,2014636,1196594,237024,44230,130775,38647,5/26/2017
209,2020760,1204001,239882,43384,130345,38807,5/19/2017
210,2024603,1208831,240669,42888,130861,39795,5/12/2017
211,2021073,1211312,241082,44144,133434,38366,5/5/2017
212,2025370,1217110,241232,43362,135015,39441,4/28/2017
213,2025813,1219512,241041,44179,135752,39226,4/21/2017
214,2019859,1223654,237672,42592,132697,38784,4/14/2017
215,2021860,1224887,236130,42524,134073,40145,4/7/2017
216,2027112,1227678,239103,42059,136290,39611,3/31/2017
217,2026546,1226636,239721,41949,135999,40340,3/24/2017
218,2031260,1226493,243468,41829,136567,39573,3/17/2017
219,2030556,1222165,246279,42059,138520,39144,3/10/2017
220,2039279,1223218,249334,44179,141297,39512,3/3/2017
221,2041770,1215260,255889,44561,142286,38278,2/24/2017
222,2041138,1213761,256435,44282,143663,37811,2/17/2017
223,2051885,1213197,259063,43150,148182,39711,2/10/2017
224,2040418,1203670,256217,40585,147944,41032,2/3/2017
225,2038712,1189841,257086,42502,148764,41123,1/27/2017
226,2033150,1183377,253220,44127,146130,41427,1/20/2017
227,2024189,1180537,246424,43275,146582,39770,1/13/2017
228,2025973,1178191,240473,42922,147755,41846,1/6/2017
229,2012342,1174094,235450,42993,138509,42473,12/30/2016
230,2006115,1181145,227143,42017,130510,42210,12/23/2016
231,2019205,1180532,228736,43368,131438,41461,12/16/2016
232,2031086,1178277,230045,44276,131844,41937,12/9/2016
233,2033202,1180840,229548,43818,133070,40438,12/2/2016
234,2031843,1183230,226123,42273,130231,40267,11/25/2016
235,2031786,1184115,224026,41693,125594,40321,11/18/2016
236,2032087,1185371,221709,42848,125337,41199,11/11/2016
237,2025194,1180097,220963,41924,125383,39170,11/4/2016
238,2032109,1177666,223804,42422,127779,39801,10/28/2016
239,2023346,1163247,226011,43898,129521,38423,10/21/2016
240,2032496,1163800,227967,43699,132610,39292,10/14/2016
241,2036318,1169048,225498,43301,133747,37792,10/7/2016
242,2010784,1164199,227405,43998,138309,39210,9/30/2016
243,2052596,1167176,227183,43051,139933,41258,9/23/2016
244,2052972,1169058,225156,42648,143057,40655,9/16/2016
245,2059040,1175259,228360,42749,140982,40583,9/9/2016
246,2053076,1175818,227793,41841,136740,39586,9/2/2016
247,2066939,1190332,232004,41034,133666,40026,8/26/2016
248,2062442,1188057,232695,41751,131718,40493,8/19/2016
249,2055744,1185557,232659,41649,131457,39050,8/12/2016
250,2054101,1188065,235383,41611,130397,38498,8/5/2016
251,2051400,1187013,238190,41078,132347,38292,7/29/2016
252,2049189,1185600,241452,41530,132482,40006,7/22/2016
253,2046272,1183929,241000,41902,133148,42076,7/15/2016
254,2043569,1186272,240089,40638,132359,41337,7/8/2016
255,2036373,1188820,238876,40241,129804,40043,7/1/2016
256,2033037,1191045,238998,40247,131146,40171,6/24/2016
257,2034200,1195098,237631,41388,132344,40275,6/17/2016
258,2028740,1196015,237004,42198,133425,40782,6/10/2016
259,2029183,1196948,239629,44163,133361,39667,6/3/2016
260,2024853,1199311,238619,42336,131224,41029,5/27/2016
261,2027485,1200677,240111,43138,132527,41773,5/20/2016
262,2028360,1204904,238068,43151,134021,41914,5/13/2016
263,2029132,1203594,240564,42924,136846,43184,5/6/2016
264,2030958,1207203,241795,42156,138434,42407,4/29/2016
265,2028801,1204422,241259,44203,139202,43571,4/22/2016
266,2023415,1202424,239651,44024,140907,43542,4/15/2016
267,2023823,1200344,239761,44676,144868,43078,4/8/2016
268,2017130,1193710,243998,44609,142728,44221,4/1/2016
269,2016686,1198928,242560,44011,139857,46013,3/25/2016
270,2015323,1196631,245074,43926,140155,45977,3/18/2016
271,2008491,1187274,249716,44390,138812,45274,3/11/2016
272,2006862,1185955,250463,42546,138988,45755,3/4/2016
273,2007255,1181814,254989,42430,140132,46786,2/26/2016
274,1997133,1171440,256457,41966,136723,46009,2/19/2016
275,2002194,1167939,258693,41456,138653,47101,2/12/2016
276,1998634,1165792,255657,41697,136945,44951,2/5/2016
277,1998211,1166461,254399,42241,136956,43841,1/29/2016
278,1988629,1158670,248461,41828,137886,42906,1/22/2016
279,1989726,1150287,244997,42241,140595,42765,1/15/2016
280,1983197,1146309,240434,40724,141154,42936,1/8/2016
281,1973171,1146076,231996,40191,135683,42105,1/1/2016
282,1964893,1150226,221420,40802,128930,42480,12/25/2015
283,1965058,1147600,220495,39451,127183,43480,12/18/2015
284,1970217,1153477,219384,38274,127918,42757,12/11/2015
285,1965399,1148676,217653,37261,124465,44105,12/4/2015
286,1968966,1152337,216867,38052,120354,43492,11/27/2015
287,1966831,1151160,216732,37216,118223,42077,11/20/2015
288,1964487,1150200,214254,36561,116490,43797,11/13/2015
289,1964247,1149948,213245,36805,117474,43466,11/6/2015
290,1961884,1145968,215347,37999,117852,42457,10/30/2015
291,1963787,1143121,218647,38763,120338,41908,10/23/2015
292,1967191,1139745,219784,39249,123636,41311,10/16/2015
293,1965728,1131718,221302,39718,126354,41155,10/9/2015
294,1962368,1124156,223920,40258,127621,40409,10/2/2015
295,1959836,1121116,222010,40096,130296,39811,9/25/2015
296,1956348,1117163,218756,41411,129710,39471,9/18/2015
297,1959378,1119088,217387,41077,132100,38988,9/11/2015
298,1950933,1121192,214547,42715,129703,38612,9/4/2015
299,1947659,1118790,214163,42546,129299,40161,8/28/2015
300,1942040,1114123,214434,41694,130242,39719,8/21/2015
301,1939095,1119575,212774,42321,128497,39155,8/14/2015
302,1938143,1116956,215482,43288,127576,39776,8/7/2015
303,1932126,1118360,216733,43389,124146,39454,7/31/2015
304,1932139,1122767,215922,44017,123910,40057,7/24/2015
305,1932014,1126971,216285,44108,121915,39265,7/17/2015
306,1928519,1123990,218010,43509,121067,40194,7/10/2015
307,1925162,1127937,217952,42621,118446,40554,7/3/2015
308,1914055,1126915,216737,41383,117408,40086,6/26/2015
309,1903322,1124131,218494,39731,116837,39816,6/19/2015
310,1909554,1128715,217814,40505,115788,40285,6/12/2015
311,1906215,1130792,217354,39388,115567,40795,6/5/2015
312,1906163,1136810,220293,38444,114238,41036,5/29/2015
313,1898236,1138259,220627,38453,111602,40324,5/22/2015
314,1895417,1140474,223936,37110,110853,40236,5/15/2015
315,1897593,1142835,226710,37120,111750,39112,5/8/2015
316,1903149,1145027,227852,36520,114452,38781,5/1/2015
317,1896936,1149129,227451,36833,113206,37483,4/24/2015
318,1889403,1147221,225738,36326,114126,38731,4/17/2015
319,1880257,1141906,227873,37250,113486,38358,4/10/2015
320,1873015,1140614,229945,36893,110886,37556,4/3/2015
321,1858147,1128935,229128,36706,110143,38673,3/27/2015
322,1854943,1124169,233386,37936,109433,38892,3/20/2015
323,1844467,1116000,235400,38240,108128,37495,3/13/2015
324,1837481,1106378,239873,37534,107236,36794,3/6/2015
325,1834373,1101201,240060,39130,106033,36890,2/27/2015
326,1832076,1090898,240014,39749,106874,35235,2/20/2015
327,1829856,1082471,243132,39434,109116,34163,2/13/2015
328,1830719,1074756,242647,38773,111612,34025,2/6/2015
329,1829056,1070430,240670,37940,113986,32763,1/30/2015
330,1816813,1064097,238335,36596,112987,32419,1/23/2015
331,1814846,1055224,240922,36773,116885,32177,1/16/2015
332,1812743,1045154,240334,37886,119453,32318,1/9/2015
333,1802762,1039767,237163,37779,115563,33055,1/2/2015
334,1797611,1043942,229048,36990,104050,34541,12/26/2014
335,1794787,1045696,226097,35873,101396,35007,12/19/2014
336,1788353,1038429,222014,36336,98506,35262,12/12/2014
337,1787168,1039276,216764,36240,98327,35245,12/5/2014
338,1779879,1037980,208567,35692,91657,37550,11/28/2014
339,1781017,1041670,206424,35615,89500,38613,11/21/2014
340,1785693,1039724,204599,35941,91245,38338,11/14/2014
341,1785657,1037116,203565,36153,93034,37566,11/7/2014
342,1791939,1039902,201760,37059,96709,36443,10/31/2014
343,1794368,1039442,203138,37651,98546,35536,10/24/2014
344,1802839,1037382,204374,39934,104127,34878,10/17/2014
345,1798447,1030271,205673,40499,103818,34980,10/10/2014
346,1797403,1021349,209668,40693,105608,35833,10/3/2014
347,1793697,1016435,208488,40525,106970,36513,9/26/2014
348,1799516,1017800,210324,40332,109450,36756,9/19/2014
349,1798592,1022073,210738,38596,109448,36463,9/12/2014
350,1793690,1018400,212373,36605,109071,37699,9/5/2014
351,1783936,1019091,209992,34636,105749,36541,8/29/2014
352,1782459,1019996,212314,34719,105385,36248,8/22/2014
353,1781037,1022066,213274,35561,104502,35486,8/15/2014
354,1781719,1026540,212689,34670,105578,34595,8/8/2014
355,1780200,1025139,213849,34205,108058,35133,8/1/2014
356,1788308,1026603,218236,35271,109162,36095,7/25/2014
357,1788801,1030300,217871,37303,108198,36165,7/18/2014
358,1783564,1034269,214492,36153,106379,36390,7/11/2014
359,1782338,1041794,214321,35559,104115,36509,7/4/2014
360,1777806,1044201,213742,37050,103081,37022,6/27/2014
361,1778246,1047356,214977,37799,102000,38539,6/20/2014
362,1773073,1045614,214267,38728,101545,38760,6/13/2014
363,1767029,1046192,213482,39388,100473,37591,6/6/2014
364,1760978,1048922,211785,39087,100765,38339,5/30/2014
365,1752183,1052353,211575,38731,97477,37544,5/23/2014
366,1748988,1050696,213378,38883,97619,36869,5/16/2014
367,1747460,1058471,212408,39475,95635,35927,5/9/2014
368,1745356,1058868,213180,39064,96866,35790,5/2/2014
369,1738685,1061189,211572,37737,97292,36723,4/25/2014
370,1731728,1060446,210008,38973,95407,38393,4/18/2014
371,1720244,1057460,210282,38198,94768,37537,4/11/2014
372,1706406,1048070,210436,36641,95098,37037,4/4/2014
373,1701267,1044392,215624,35620,95294,36486,3/28/2014
374,1702538,1046771,217198,36547,93949,37290,3/21/2014
375,1697080,1040152,222299,36230,92363,37326,3/14/2014
376,1697592,1034302,223766,37025,95125,37414,3/7/2014
377,1699461,1028422,228996,37934,95831,36911,2/28/2014
378,1697279,1026993,230600,38583,93618,37107,2/21/2014
379,1697777,1026925,233407,37645,93322,36757,2/14/2014
380,1700277,1025952,233098,37028,92856,37701,2/7/2014
381,1698443,1022899,234951,36167,94173,37870,1/31/2014
382,1703756,1022459,234446,37531,95754,38022,1/24/2014
383,1707525,1016038,235265,38047,98894,36961,1/17/2014
384,1711484,1015048,233142,37123,102639,37770,1/10/2014
385,1721744,1022706,226959,37421,102464,37650,1/3/2014
386,1719954,1026664,220716,36803,97306,37016,12/27/2013
387,1726572,1033671,219872,36238,92497,36706,12/20/2013
388,1739278,1038402,220486,37026,94907,35212,12/13/2013
389,1751875,1041343,219149,36587,95076,34827,12/6/2013
390,1757017,1052347,212432,36321,90200,34803,11/29/2013
391,1764104,1057932,210604,35982,88124,34797,11/22/2013
392,1765743,1054979,208853,37268,90377,35737,11/15/2013
393,1777477,1054604,209198,38253,94411,34668,11/8/2013
394,1783402,1051964,210036,39479,94596,34307,11/1/2013
395,1792187,1050775,213791,38508,99451,34449,10/25/2013
396,1797978,1046688,215504,40720,101743,34052,10/18/2013
397,1794279,1041442,217309,40559,100779,34441,10/11/2013
398,1794390,1037443,219879,40865,103036,34336,10/4/2013
399,1792736,1030699,219730,39798,106483,34200,9/27/2013
400,1787704,1025227,216235,40505,108216,33817,9/20/2013
401,1786223,1022592,216018,39678,109571,33628,9/13/2013
402,1792300,1026960,217645,39058,110953,33858,9/6/2013
403,1788612,1027578,215987,39577,108615,36217,8/30/2013
404,1786847,1029414,217814,37694,107447,35585,8/23/2013
405,1784680,1026428,218401,37359,108293,36984,8/16/2013
406,1787500,1027856,222430,38033,106209,37472,8/9/2013
407,1789355,1030668,223599,38460,104454,37414,8/2/2013
408,1788713,1032099,223464,37887,104970,37252,7/26/2013
409,1787097,1031668,222694,38126,105526,38022,7/19/2013
410,1789379,1034493,224083,38709,106385,37340,7/12/2013
411,1789589,1041395,221028,39268,103375,37075,7/5/2013
412,1796688,1051132,223662,39830,100406,37973,6/28/2013
413,1811353,1061479,225381,40260,103227,39279,6/21/2013
414,1802037,1061461,221728,39891,101497,37646,6/14/2013
415,1795275,1061148,221545,40804,101000,37500,6/7/2013
416,1782363,1058519,218797,39129,102152,36982,5/31/2013
417,1783539,1064786,219163,38718,98141,37719,5/24/2013
418,1773790,1061786,220677,38584,96977,36880,5/17/2013
419,1769562,1062124,217662,39079,97117,37985,5/10/2013
420,1766910,1062748,215074,40310,95516,39198,5/3/2013
421,1763299,1062377,215984,39983,94235,38493,4/26/2013
422,1750944,1055681,217802,39887,93618,37759,4/19/2013
423,1752884,1054734,221730,40975,93549,37788,4/12/2013
424,1750256,1055967,222363,39730,92271,37125,4/5/2013
425,1744770,1056085,220664,39442,91822,35817,3/29/2013
426,1744881,1053378,221236,38634,93184,37228,3/22/2013
427,1746792,1050122,222832,37958,96075,37584,3/15/2013
428,1748248,1051436,224308,38528,97310,35641,3/8/2013
429,1753830,1048812,227879,39747,96572,36055,3/1/2013
430,1756353,1045076,228495,39789,98228,35645,2/22/2013
431,1762248,1043946,230352,39508,98235,35589,2/15/2013
432,1763497,1039803,233236,38786,99615,35104,2/8/2013
433,1770698,1039081,234039,39068,101198,34417,2/1/2013
434,1770555,1036400,232301,39818,102065,34292,1/25/2013
435,1768389,1030260,233257,39802,103650,34908,1/18/2013
436,1771026,1027447,234995,40439,102912,36204,1/11/2013
437,1767275,1028083,233085,39630,99871,35566,1/4/2013
438,1756751,1027191,225673,39187,93648,36423,12/28/2012
439,1766774,1038311,223104,38622,87130,36832,12/21/2012
440,1763772,1038897,219322,39305,85122,37073,12/14/2012
441,1765717,1039861,217115,39879,84708,37469,12/7/2012
442,1760504,1039721,212115,40144,82730,38448,11/30/2012
443,1754572,1042078,204255,41087,79552,36444,11/23/2012
444,1755999,1042425,200390,42479,79795,35828,11/16/2012
445,1762209,1043891,201937,42398,81130,37815,11/9/2012
446,1766937,1042802,202377,43444,84031,37675,11/2/2012
447,1766438,1041255,199502,44520,84677,36146,10/26/2012
448,1766541,1043300,198567,42851,85578,35044,10/19/2012
449,1762571,1037404,197128,42974,85831,34107,10/12/2012
450,1765245,1034544,195408,44126,89297,34044,10/5/2012
451,1769771,1033032,195942,44380,91130,35111,9/28/2012
452,1772202,1033514,195828,43972,94849,35128,9/21/2012
453,1774869,1035960,196309,43389,94414,33226,9/14/2012
454,1763465,1027424,197716,42052,94273,33632,9/7/2012
455,1761695,1027015,198893,43031,92238,33128,8/31/2012
456,1771307,1034441,201227,43158,91556,33709,8/24/2012
457,1766645,1030663,202736,41840,90487,34511,8/17/2012
458,1769650,1036075,203698,40890,90491,34417,8/10/2012
459,1774232,1039774,206069,40259,90940,35210,8/3/2012
460,1775322,1043549,207870,40612,91852,34070,7/27/2012
461,1782546,1050072,210044,39542,92440,35494,7/20/2012
462,1772416,1047355,205910,38176,90732,35723,7/13/2012
463,1770986,1048164,207725,38858,88062,35531,7/6/2012
464,1768191,1053019,204973,37818,85187,34991,6/29/2012
465,1772266,1057289,204822,38628,86322,34884,6/22/2012
466,1769669,1057422,202744,39204,88000,34215,6/15/2012
467,1758588,1054561,201801,39202,87791,32696,6/8/2012
468,1757432,1054752,203525,39837,87339,31022,6/1/2012
469,1752299,1056515,200179,38813,85033,31669,5/25/2012
470,1746803,1054302,201012,38280,86352,31989,5/18/2012
471,1745746,1053419,204311,38390,86450,32706,5/11/2012
472,1742874,1051291,207108,39346,87431,32418,5/4/2012
473,1739703,1046002,209721,39707,88312,32590,4/27/2012
474,1737797,1043162,211730,39551,90285,33352,4/20/2012
475,1737816,1039184,213965,39226,92741,33528,4/13/2012
476,1740041,1035328,217636,39282,94745,34849,4/6/2012
477,1744194,1032762,221913,40230,96862,35501,3/30/2012
478,1731828,1023753,223370,41225,97173,34469,3/23/2012
479,1725508,1016651,226907,40845,98086,34856,3/16/2012
480,1723964,1017813,228121,40945,97034,35247,3/9/2012
